   0:  CALL 1
   5:  HALT
   6:  PROC 108
  11:  LDLADDR 8
  16:  ALLOC 36
  21:  LDCINT 2
  26:  LDCINT0
  27:  LDCINT0
  28:  LDCINT0
  29:  LDCINT1
  30:  LDCINT0
  31:  LDCINT0
  32:  LDCINT0
  33:  LDCINT0
  34:  CALL 498
  39:  STORE 36
  44:  LDLADDR 44
  49:  ALLOC 36
  54:  LDCINT1
  55:  LDCINT 2
  60:  LDCINT 3
  65:  LDCINT 4
  70:  LDCINT 5
  75:  LDCINT 6
  80:  LDCINT 7
  85:  LDCINT 8
  90:  LDCINT 9
  95:  CALL 437
 100:  STORE 36
 105:  LDLADDR 80
 110:  ALLOC 36
 115:  LDLADDR 8
 120:  LDLADDR 44
 125:  CALL 129
 130:  STORE 36
 135:  LDCSTR  "Matrix a"
 156:  PUTSTR 8
 161:  PUTEOL
 162:  LDLADDR 8
 167:  CALL 587
 172:  LDCSTR  "Matrix b"
 193:  PUTSTR 8
 198:  PUTEOL
 199:  LDLADDR 44
 204:  CALL 550
 209:  LDCSTR  "Matrix c (a*b)"
 242:  PUTSTR 14
 247:  PUTEOL
 248:  LDLADDR 80
 253:  CALL 501
 258:  RET0
 259:  PROC 52
 264:  LDLADDR 8
 269:  LDCINT0
 270:  STOREW
 271:  LDLADDR 8
 276:  LOADW
 277:  LDCINT 3
 282:  BGE 225
 287:  LDLADDR 12
 292:  LDCINT0
 293:  STOREW
 294:  LDLADDR 12
 299:  LOADW
 300:  LDCINT 3
 305:  BGE 184
 310:  LDLADDR 20
 315:  LDCINT0
 316:  STOREW
 317:  LDLADDR 16
 322:  LDCINT0
 323:  STOREW
 324:  LDLADDR 16
 329:  LOADW
 330:  LDCINT 3
 335:  BGE 98
 340:  LDLADDR 20
 345:  LDLADDR 20
 350:  LOADW
 351:  LDLADDR -8
 356:  LOADW
 357:  LDLADDR 8
 362:  LOADW
 363:  LDCINT 12
 368:  MUL
 369:  ADD
 370:  LDLADDR 16
 375:  LOADW
 376:  LDCINT 4
 381:  MUL
 382:  ADD
 383:  LOADW
 384:  LDLADDR -4
 389:  LOADW
 390:  LDLADDR 16
 395:  LOADW
 396:  LDCINT 12
 401:  MUL
 402:  ADD
 403:  LDLADDR 12
 408:  LOADW
 409:  LDCINT 4
 414:  MUL
 415:  ADD
 416:  LOADW
 417:  MUL
 418:  ADD
 419:  STOREW
 420:  LDLADDR 16
 425:  LDLADDR 16
 430:  LOADW
 431:  INC
 432:  STOREW
 433:  BR -114
 438:  LDLADDR 24
 443:  LDLADDR 8
 448:  LOADW
 449:  LDCINT 12
 454:  MUL
 455:  ADD
 456:  LDLADDR 12
 461:  LOADW
 462:  LDCINT 4
 467:  MUL
 468:  ADD
 469:  LDLADDR 20
 474:  LOADW
 475:  STOREW
 476:  LDLADDR 12
 481:  LDLADDR 12
 486:  LOADW
 487:  INC
 488:  STOREW
 489:  BR -200
 494:  LDLADDR 8
 499:  LDLADDR 8
 504:  LOADW
 505:  INC
 506:  STOREW
 507:  BR -241
 512:  LDLADDR -44
 517:  LDLADDR 24
 522:  LOAD 36
 527:  STORE 36
 532:  RET 8
 537:  PROC 36
 542:  LDLADDR 8
 547:  LDCINT0
 548:  ADD
 549:  LDCINT0
 550:  ADD
 551:  LDLADDR -36
 556:  LOADW
 557:  STOREW
 558:  LDLADDR 8
 563:  LDCINT0
 564:  ADD
 565:  LDCINT 4
 570:  ADD
 571:  LDLADDR -32
 576:  LOADW
 577:  STOREW
 578:  LDLADDR 8
 583:  LDCINT0
 584:  ADD
 585:  LDCINT 8
 590:  ADD
 591:  LDLADDR -28
 596:  LOADW
 597:  STOREW
 598:  LDLADDR 8
 603:  LDCINT 12
 608:  ADD
 609:  LDCINT0
 610:  ADD
 611:  LDLADDR -24
 616:  LOADW
 617:  STOREW
 618:  LDLADDR 8
 623:  LDCINT 12
 628:  ADD
 629:  LDCINT 4
 634:  ADD
 635:  LDLADDR -20
 640:  LOADW
 641:  STOREW
 642:  LDLADDR 8
 647:  LDCINT 12
 652:  ADD
 653:  LDCINT 8
 658:  ADD
 659:  LDLADDR -16
 664:  LOADW
 665:  STOREW
 666:  LDLADDR 8
 671:  LDCINT 24
 676:  ADD
 677:  LDCINT0
 678:  ADD
 679:  LDLADDR -12
 684:  LOADW
 685:  STOREW
 686:  LDLADDR 8
 691:  LDCINT 24
 696:  ADD
 697:  LDCINT 4
 702:  ADD
 703:  LDLADDR -8
 708:  LOADW
 709:  STOREW
 710:  LDLADDR 8
 715:  LDCINT 24
 720:  ADD
 721:  LDCINT 8
 726:  ADD
 727:  LDLADDR -4
 732:  LOADW
 733:  STOREW
 734:  LDLADDR -72
 739:  LDLADDR 8
 744:  LOAD 36
 749:  STORE 36
 754:  RET 36
 759:  PROC 8
 764:  LDLADDR 8
 769:  LDCINT0
 770:  STOREW
 771:  LDLADDR 8
 776:  LOADW
 777:  LDCINT 3
 782:  BGE 98
 787:  LDLADDR 12
 792:  LDCINT0
 793:  STOREW
 794:  LDLADDR 12
 799:  LOADW
 800:  LDCINT 3
 805:  BGE 56
 810:  LDLADDR -4
 815:  LOADW
 816:  LDLADDR 8
 821:  LOADW
 822:  LDCINT 12
 827:  MUL
 828:  ADD
 829:  LDLADDR 12
 834:  LOADW
 835:  LDCINT 4
 840:  MUL
 841:  ADD
 842:  LOADW
 843:  PUTINT
 844:  LDCCH ' '
 847:  PUTCH
 848:  LDLADDR 12
 853:  LDLADDR 12
 858:  LOADW
 859:  INC
 860:  STOREW
 861:  BR -72
 866:  PUTEOL
 867:  LDLADDR 8
 872:  LDLADDR 8
 877:  LOADW
 878:  INC
 879:  STOREW
 880:  BR -114
 885:  PUTEOL
 886:  RET4
